Table,Order,Column Name,Description,Data Type,Length
V3_Addresses,1,HB_NUMBER,Subscriber's Unique Identifier,varchar,15
V3_Addresses,2,ADDRESS_1,Address Line 1,varchar,100
V3_Addresses,3,ADDRESS_2,Address Line 2,varchar,100
V3_Addresses,4,CITY,City of the address,varchar,50
V3_Addresses,5,STATE,State of the address,varchar,50
V3_Addresses,6,ZIP_CODE,Zip Code of the address,varchar,9
V3_Addresses,7,POSTAL_CODE,Postal Code of the address,varchar,50
V3_Addresses,8,COUNTRY,Country of the address,varchar,50
V3_Addresses,9,ADDRESS_TYPE,Type of address,varchar,1
V3_Addresses,10,START_DATE,Subscriber's start date,varchar,10
V3_Addresses,11,STOP_DATE,Subscriber's stop date,varchar,10
V3_Dependent,1,HB_NUMBER,Subscriber's Unique Identifier,varchar,15
V3_Dependent,2,DEPENDENT_HBN,Unique ID for a dependent,varchar,15
V3_Dependent,3,DEPENDENT_SSN,Dependent's Social Security Number,varchar,15
V3_Dependent,4,DEPENDENT_SEQ_NO,Sequence number for a dependent,varchar,15
V3_Dependent,5,DEPENDENT_FIRST_NAME,First name of a dependent,varchar,100
V3_Dependent,6,DEPENDENT_MIDDLE_NAME,Middle name of a dependent,varchar,100
V3_Dependent,7,DEPENDENT_LAST_NAME,Last name of a dependent,varchar,100
V3_Dependent,8,DEPENDENT_SUFFIX,Suffix for a dependent's name,varchar,50
V3_Dependent,9,DEPENDENT_BIRTH_DATE,Dependent's date of birth,varchar,10
V3_Dependent,10,DEPENDENT_DEATH_DATE,Dependent's date of death,varchar,10
V3_Dependent,11,DEPENDENT_RELATIONSHIP,Relationship with the subscriber,varchar,10
V3_Dependent,12,DEPENDENT_GENDER,Gender of a dependent,varchar,10
V3_Dependent,13,DEPENDENT_DISABLED_INDICATOR,Indicator of dependent's disability,varchar,10
V3_Dependent,14,STUDENT_INDICATOR,Indicator if the dependent is a student,varchar,10
V3_Dependent,15,STUDENT_INDICATOR_EFF_DATE,Effective date of student status,varchar,10
V3_Dependent,16,STUDENT_INDICATOR_END_DATE,End date of student status,varchar,10
V3_Dependent,17,IRS_FLAG,Indicating if the dependent is an IRS qualified dependent.,varchar,10
V3_Dependent,18,IRS_FLAG_START_DATE,Effective Date of Qualification,varchar,10
V3_Dependent,19,IRS_FLAG_STOP_DATE,End Date of Qualification ,varchar,10
V3_Disabled,1,HB_NUMBER,Unique ID for the disabled subscriber,varchar,15
V3_Disabled,2,DISABLED_INDICATOR,Indicator of subscriber's disability,varchar,1
V3_Disabled,3,START_DATE,Start date of the disability status,varchar,10
V3_Employment,1,HB_NUMBER,Unique ID for the employment record,varchar,15
V3_Employment,2,EMPLOYER_ID,ID for the subscriber's employer,varchar,15
